Winston-Salem	NC	36.0999	-80.2442	241218
Glendale	AZ	33.5386	-112.1860	240126
Norfolk	VA	36.8468	-76.2852	238005
Hialeah	FL	25.8576	-80.2781	237069
Garland	TX	32.9126	-96.6389	236897
Scottsdale	AZ	33.5092	-111.8990	236839
Irving	TX	32.8140	-96.9489	236607
Boise	ID	43.6135	-116.2035	235684
Chesapeake	VA	36.8190	-76.2749	235429
North Las Vegas	NV	36.1989	-115.1175	234807
Fremont	CA	37.5483	-121.9886	232206
Spokane	WA	47.6597	-117.4291	229447
Baton Rouge	LA	30.4433	-91.1875	227470
Upper West Side	NY	40.7871	-73.9754	226989
Richmond	VA	37.5538	-77.4603	226610
Paradise	NV	36.0972	-115.1467	223167
Tacoma	WA	47.2529	-122.4443	222906
Jamaica	NY	40.6915	-73.8057	216866
San Bernardino	CA	34.1083	-117.2898	216108
Salt Lake City	UT	40.7608	-111.8911	215548
Huntsville	AL	34.7304	-86.5859	215006
Des Moines	IA	41.6005	-93.6091	214133
Fontana	CA	34.0922	-117.4351	212704
Modesto	CA	37.6391	-120.9969	211266
Rochester	NY	43.1548	-77.6156	209802
Maryvale	AZ	33.5020	-112.1776	208189
Arlington	VA	38.8810	-77.1043	207627
Oxnard	CA	34.1975	-119.1770	207254
Columbus	GA	32.4610	-84.9877	206922
Worcester	MA	42.2626	-71.8023	206518
Moreno Valley	CA	33.9375	-117.2306	204198
Little Rock	AR	34.7465	-92.2896	202591
Fayetteville	NC	35.0527	-78.8784	201963
Huntington Beach	CA	33.6603	-117.9992	201899
Tallahassee	FL	30.4383	-84.2807	201731
Yonkers	NY	40.9304	-73.8979	201116
Glendale	CA	34.1425	-118.2551	201020
Cypress	TX	29.9691	-95.6972	200839
Aurora	IL	41.7606	-88.3201	200661
Amarillo	TX	35.2220	-101.8313	198645
Akron	OH	41.0814	-81.5190	197542
Vancouver	WA	45.6387	-122.6615	196442
Birmingham	AL	33.5207	-86.8025	196357
Montgomery	AL	32.3668	-86.3000	195287
Grand Rapids	MI	42.9634	-85.6681	195097
Peoria	AZ	33.5806	-112.2374	190985
Providence	RI	41.8240	-71.4128	190934
Knoxville	TN	35.9606	-83.9207	190740
Sunrise Manor	NV	36.2111	-115.0731	189372
Grand Prairie	TX	32.7460	-96.9978	187809
Shreveport	LA	32.5251	-93.7502	187593
Brownsville	TX	25.9017	-97.4975	186738
Overland Park	KS	38.9822	-94.[phone]
Newport News	VA	36.9804	-76.[phone]
Mobile	AL	30.6944	-88.[phone]
Fort Lauderdale	FL	26.1223	-80.[phone]
Santa Clarita	CA	34.3917	-118.5426	182371
Chattanooga	TN	35.0456	-85.3097	181099
East Flatbush	NY	40.6537	-73.9304	178464
Spring Valley	NV	36.1080	-115.2450	178395
Santa Rosa	CA	38.4405	-122.7144	178127
Eugene	OR	44.0521	-123.0867	176654
Tempe	AZ	33.4148	-111.9093	175826
Oceanside	CA	33.1959	-117.3795	175691
Salem	OR	44.9429	-123.0351	175535
Garden Grove	CA	33.7739	-117.9415	175393
Rancho Cucamonga	CA	34.1064	-117.5931	175236
Cape Coral	FL	26.5629	-81.9495	175229
East New York	NY	40.6668	-73.8824	173198
Sioux Falls	SD	43.5437	-96.7280	171544
Ontario	CA	34.0633	-117.6509	171214
Fort Collins	CO	40.5853	-105.0844	170924
Springfield	MO	37.2153	-93.2982	170188
Hollywood	CA	34.0983	-118.3267	167664
Elk Grove	CA	38.4088	-121.3716	166913
Clarksville	TN	36.5298	-87.3594	166722
Pembroke Pines	FL	26.0032	-80.2239	166611
Deer Valley	AZ	33.6839	-112.1349	165656
Murfreesboro	TN	35.8456	-86.3903	165430
Port Saint Lucie	FL	27.2939	-80.3503	164603
Corona	CA	33.8753	-117.5664	164226
McKinney	TX	33.1976	-96.6153	162898
Lancaster	CA	34.6980	-118.1367	161103
Cary	NC	35.7915	-78.7811	159769
Alexandria	VA	38.8048	-77.0469	159467
Tempe Junction	AZ	33.4142	-111.9435	158368
Palmdale	CA	34.5794	-118.1165	158351
Hayward	CA	37.6688	-122.0808	158289
Salinas	CA	36.6777	-121.6555	157380
Sunnyvale	CA	37.3688	-122.0363	155805
Frisco	TX	33.1507	-96.8236	154407
Springfield	MA	42.1015	-72.5898	154341
East Chattanooga	TN	35.0654	-85.2491	154024
Pasadena	TX	29.6911	-95.2091	153784
Jackson	MS	32.2988	-90.1848	153701
Pomona	CA	34.0553	-117.7523	153266
Kansas City	KS	39.1142	-94.6275	152933
Washington Heights	NY	40.8501	-73.9354	152613
Lakewood	CO	39.7047	-105.0814	152597
Escondido	CA	33.1192	-117.0864	151038
Astoria	NY	40.7721	-73.9301	150165
Hollywood	FL	26.0112	-80.1495	149728
Borough Park	NY	40.6340	-73.9968	149248
Valencia	CA	34.4436	-118.6095	148456
Rockford	IL	42.2711	-89.0940	148278
East Hampton	VA	37.0374	-76.3316	147993
Joliet	IL	41.5252	-88.0834	147861
Savannah	GA	32.0835	-81.0998	147780
Paterson	NJ	40.9168	-74.1718	147754
Bridgeport	CT	41.1792	-73.1894	147629
Naperville	IL	41.7859	-88.1473	147100
Gainesville	FL	29.6516	-82.3248	145214
Mesquite	TX	32.7668	-96.5992	144788
Syracuse	NY	43.0481	-76.1474	144142
Torrance	CA	33.8359	-118.3406	143592
Surprise	AZ	33.6306	-112.3332	143148
Metairie Terrace	LA	29.9785	-90.1640	142489
Columbia	SC	34.0007	-81.0348	142416
Pasadena	CA	34.1478	-118.1445	142250
Orange	CA	33.7878	-117.8531	140992
Fullerton	CA	33.8703	-117.9253	140847
Killeen	TX	31.1171	-97.7278	140806
McAllen	TX	26.2034	-98.2300	140269
Bellevue	WA	47.6104	-122.2007	139820
Metairie	LA	29.9841	-90.1529	138481
Hampton	VA	37.0299	-76.3452	137148
Miramar	FL	25.9873	-80.2323	137132
Van Nuys	CA	34.1867	-118.4490	136443
West Valley City	UT	40.6916	-112.0011	136208
Dayton	OH	39.7589	-84.1916	135512
Olathe	KS	38.8814	-94.8191	134305
Warren	MI	42.4904	-83.0130	134056
Thornton	CO	39.8680	-104.9719	133451
Carrollton	TX	32.9537	-96.8903	133168
Charleston	SC	32.7763	-79.9327	132609
Midland	TX	31.9974	-102.0779	132524
Waco	TX	31.5493	-97.1467	132356
Sterling Heights	MI	42.5803	-83.0302	132052
Denton	TX	33.2148	-97.1331	131044
Cedar Rapids	IA	42.0083	-91.6441	130405
New Haven	CT	41.3081	-72.9282	130322
Roseville	CA	38.7521	-121.2880	130269
Visalia	CA	36.3302	-119.2921	130104
Coral Springs	FL	26.2712	-80.2706	129485
Thousand Oaks	CA	34.1706	-118.8376	129339
Columbia	MO	38.9517	-92.3341	129330
Elizabeth	NJ	40.6640	-74.2107	129007
Stamford	CT	41.0534	-73.5387	128874
Concord	CA	37.9780	-122.0311	128667
Norman	OK	35.2226	-97.4395	128026
Alhambra	AZ	33.4984	-112.1343	127764
Athens	GA	33.9609	-83.3779	127315
Kent	WA	47.3809	-122.2348	126952
Simi Valley	CA	34.2694	-118.7815	126788
East Los Angeles	CA	34.0239	-118.1720	126496
Santa Clara	CA	37.3541	-121.9552	126215
Sunset Park	NY	40.6455	-74.0124	126000
Topeka	KS	39.0483	-95.6780	125963
Abilene	TX	32.4487	-99.7331	125182
Koreatown	CA	34.0578	-118.3009	124281
Sheepshead Bay	NY	40.5912	-73.9446	122534
Amherst	NY	42.9784	-78.7998	122366
Victorville	CA	34.5361	-117.2912	122225
Vallejo	CA	38.1041	-122.2566	121692
Lafayette	LA	30.2241	-92.0198	121374
Chico	CA	39.7285	-121.8375	121345
North Stamford	CT	41.1382	-73.5435	121230
Hartford	CT	41.7637	-72.6851	121054
Berkeley	CA	37.8716	-122.2728	120972
West Palm Beach	FL	26.7153	-80.0534	120932
Allentown	PA	40.6084	-75.4902	120207
Evansville	IN	37.9748	-87.5559	119943
Palm Bay	FL	28.0345	-80.5887	119760
Fargo	ND	46.8772	-96.7898	118523
Clearwater	FL	27.9658	-82.8001	117292
Independence	MO	39.0911	-94.4155	117255
Billings	MT	45.7833	-108.5007	117116
Ann Arbor	MI	42.2776	-83.7409	117070
El Monte	CA	34.0686	-118.0276	116732
Harlem	NY	40.8079	-73.9454	116345
Westminster	CO	39.8366	-105.0372	116317
Round Rock	TX	30.5083	-97.6789	115997
Wilmington	NC	34.2356	-77.9460	115933
East Harlem	NY	40.7947	-73.9425	115921
Arvada	CO	39.8028	-105.0875	115368
Beaumont	TX	30.0861	-94.1018	115282
Provo	UT	40.2338	-111.6585	115162
Peoria	IL	40.6936	-89.5890	115070
Carlsbad	CA	33.1581	-117.3506	114746
Odessa	TX	31.8457	-102.3676	114428
Springfield	IL	39.8017	-89.6437	114394
Downey	CA	33.9400	-118.1326	114219
Elmhurst	NY	40.7365	-73.8779	113364
Costa Mesa	CA	33.6411	-117.9187	113204
Miami Gardens	FL	25.9420	-80.2456	113187
North Peoria	IL	40.7175	-89.5843	113004
Fairfield	CA	38.2494	-122.0400	112970
Lansing	MI	42.7325	-84.5555	112644
Bushwick	NY	40.6943	-73.9188	112620
Gravesend	NY	40.5976	-73.9651	112229
Rochester	MN	44.0216	-92.4699	112225
Elgin	IL	42.0373	-88.2812	112111
West Jordan	UT	40.6097	-111.9391	111946
Inglewood	CA	33.9617	-118.3531	111666
Tuscaloosa	AL	33.2098	-87.5692	111338
Richardson	TX	32.9482	-96.7297	110815
Lowell	MA	42.6334	-71.3162	110699
East Independence	MO	39.0956	-94.3552	110675
Gresham	OR	45.4982	-122.4315	110553
Antioch	CA	38.0049	-121.8058	110542
Cambridge	MA	42.3751	-71.1056	110402
High Point	NC	35.9557	-80.0053	110268
Manchester	NH	42.9956	-71.4548	110229
Temecula	CA	33.4936	-117.1484	110003
Murrieta	CA	33.5539	-117.2139	109830
Centennial	CO	39.5792	-104.8769	109741
Richmond	CA	37.9358	-122.3478	109708
Corona	NY	40.7471	-73.8601	109698
Pueblo	CO	38.2544	-104.6091	109412
Pearland	TX	29.5636	-95.2861	108821
Waterbury	CT	41.5581	-73.0515	108802
Greeley	CO	40.4233	-104.7091	108795
West Covina	CA	34.0686	-117.9390	108484
Enterprise	NV	36.0252	-115.2419	108481
North Charleston	SC	32.8546	-79.9748	108304
Everett	WA	47.9790	-122.2021	108010
College Station	TX	30.6280	-96.3344	107889
Pompano Beach	FL	26.2379	-80.1248	107762
South Fulton	GA	33.5926	-84.6729	107436
Norwalk	CA	33.9022	-118.0817	107140
Boulder	CO	40.0150	-105.2706	106803
Broken Arrow	OK	36.0526	-95.7908	106563
Daly City	CA	37.7058	-122.4619	106562
Sandy Springs	GA	33.9243	-84.3785	105330
Burbank	CA	34.1808	-118.3090	105319
Green Bay	WI	44.5192	-88.0198	105207
Santa Maria	CA	34.9530	-120.4357	105093
Universal City	CA	34.1389	-118.3534	105000
Wichita Falls	TX	33.9137	-98.4934	104710
Lakeland	FL	28.0395	-81.9498	104401
Clovis	CA	36.8252	-119.7029	104180
Lewisville	TX	33.0462	-96.9942	104039
Tyler	TX	32.3513	-95.3011	103700
El Cajon	CA	32.7948	-116.9625	103679
San Mateo	CA	37.5630	-122.3255	103536
Brandon	FL	27.9378	-82.2859	103483
Rialto	CA	34.1064	-117.3703	103132
Davenport	IA	41.5236	-90.5776	102582
Edison	NJ	40.5187	-74.4121	102548
Hillsboro	OR	45.5229	-122.9898	102347
Las Cruces	NM	32.3123	-106.7783	101643
South Bend	IN	41.6834	-86.2500	101516
Albany	NY	42.6526	-73.7562	101228
New Bedford	MA	41.6353	-70.9270	101079
Vista	CA	33.2000	-117.2425	100890
Davie	FL	26.0629	-80.2331	100882
Chinatown	CA	37.7966	-122.4086	100574
Renton	WA	47.4829	-122.2171	100242
Roanoke	VA	37.2710	-79.9414	100011
San Angelo	TX	31.4638	-100.4370	99893
Kenosha	WI	42.5847	-87.8212	99858
Clinton Township	MI	42.5870	-82.9199	99753
Columbia	MD	39.2404	-76.8394	99615
Erie	PA	42.1292	-80.0851	99475
Portsmouth Heights	VA	36.8210	-76.3688	99049
Richmond Hill	NY	40.6998	-73.8312	98984
Alief	TX	29.7111	-95.5963	98725
Spring Hill	FL	28.4769	-82.5255	98621
Compton	CA	33.8959	-118.2201	98462
League City	TX	29.5074	-95.0949	98312
Flint	MI	43.0125	-83.6875	98310
Allen	TX	33.1032	-96.6706	98143
Dorchester	MA	42.2973	-71.0745	97826
Mission Viejo	CA	33.6000	-117.6720	97156
Vacaville	CA	38.3566	-121.9877	96803
Ventura	CA	34.2783	-119.2932	96769
Highlands Ranch	CO	39.5539	-104.9694	96713
Lawton	OK	34.6087	-98.3903	96655
Beaverton	OR	45.4871	-122.8037	96577
South Gate	CA	33.9547	-118.2120	96401
Portsmouth	VA	36.8354	-76.2983	96201
Sparks	NV	39.5349	-119.7527	96094
Yuma	AZ	32.7253	-114.6244	95548
Brockton	MA	42.0834	-71.0184	95314
Dearborn	MI	42.3223	-83.1763	95171
Federal Way	WA	47.3223	-122.3126	95171
Lee's Summit	MO	38.9108	-94.3822	95094
Asheville	NC	35.6009	-82.5540	95056
Spokane Valley	WA	47.6732	-117.2394	94919
Fordham	NY	40.8593	-73.8985	94678
Livonia	MI	42.3684	-83.3527	94635
Roswell	GA	34.0232	-84.3616	94501
Orem	UT	40.2969	-111.6946	94457
Fall River	MA	41.7015	-71.1551	94000
Lawrence	KS	38.9717	-95.2352	93917
The Woodlands	TX	30.1580	-95.4894	93847
West Albany	NY	42.6831	-73.7785	93794
Yakima	WA	46.6021	-120.5059	93701
Quincy	MA	42.2529	-71.0023	93618
Flatbush	NY	40.6521	-73.9590	93361
Hesperia	CA	34.4264	-117.3009	93295
Carson	CA	33.8314	-118.2820	93281
Boca Raton	FL	26.3587	-80.0831	93235
Santa Monica	CA	34.0195	-118.4914	93220
San Marcos	CA	33.1434	-117.1661	92931
Boyle Heights	CA	34.0339	-118.2053	92785
Plantation	FL	26.1342	-80.2318	92560
Lynn	MA	42.4668	-70.9495	92457
Miami Beach	FL	25.7906	-80.1300	92312
Arden-Arcade	CA	38.6025	-121.3785	92186
Westminster	CA	33.7592	-118.0067	92114
Longmont	CO	40.1672	-105.1019	92088
Santa Barbara	CA	34.4208	-119.6982	91842
Redding	CA	40.5865	-122.3917	91582
Macon	GA	32.8407	-83.6324	91351
Meridian	ID	43.6121	-116.3915	90739
San Leandro	CA	37.7249	-122.1561	90712
Greenville	NC	35.6127	-77.3663	90597
Edmond	OK	35.6528	-97.4781	90092
Chinatown	NY	40.7165	-73.9963	90000
Nampa	ID	43.5407	-116.5635	89839
Trenton	NJ	40.2171	-74.7429	89620
Sandy Hills	UT	40.5811	-111.8508	89575
Newton	MA	42.3370	-71.2092	88817
Toms River	NJ	39.9537	-74.1979	88791
Carmel	IN	39.9784	-86.1180	88713
Norwalk	CT	41.1176	-73.4079	88485
Waukegan	IL	42.3636	-87.8448	88475
Deltona	FL	28.9005	-81.2637	88474
Hawthorne	CA	33.9164	-118.3526	88451
Fort Smith	AR	35.3859	-94.3986	88194
Suffolk	VA	36.7284	-76.5850	88161
Sugar Land	TX	29.6197	-95.6350	88156
Livermore	CA	37.6819	-121.7680	88126
Nashua	NH	42.7654	-71.4676	87970
Reading	PA	40.3357	-75.9269	87879
Concord	NC	35.4089	-80.5816	87696
Indio	CA	33.7207	-116.2168	87533
Enchanted Hills	NM	35.3368	-106.5930	87521
Rio Rancho	NM	35.2334	-106.6645	87521
Santa Fe	NM	35.6870	-105.9378	87505
Sandy	UT	40.5916	-111.8841	87461
Whittier	CA	33.9792	-118.0328	87438
Canarsie	NY	40.6437	-73.9007	87366
Kirkland	WA	47.6815	-122.2087	87281
Menifee	CA	33.7283	-117.1464	87174
Newport Beach	CA	33.6189	-117.9290	87127
Tracy	CA	37.7399	-121.4262	87075
Citrus Heights	CA	38.7071	-121.2811	87056
Bend	OR	44.0582	-121.3153	87014
Canton	MI	42.3087	-83.4822	86825
Lehigh Acres	FL	26.6254	-81.6248	86784
Greenburgh	NY	41.0329	-73.8429	86764
Bloomington	MN	44.8408	-93.2983	86435
West Town	IL	41.8938	-87.6749	86429
Germantown	MD	39.1732	-77.2716	86395
Clifton	NJ	40.8584	-74.1638	86334
Duluth	MN	46.7833	-92.1066	86110
Champaign	IL	40.1164	-88.2434	86096
Near North Side	IL	41.9000	-87.6345	85711
Chino	CA	34.0122	-117.6889	85595
Alhambra	CA	34.0953	-118.1270	85551
Ogden	UT	41.2230	-111.9738	85444
Redwood City	CA	37.4852	-122.2364	85288
Bellingham	WA	48.7595	-122.4882	85146
O'Fallon	MO	38.8106	-90.6998	85040
Hoover	AL	33.4054	-86.8114	84848
Melbourne	FL	28.0836	-80.6081	84678
Danbury	CT	41.3948	-73.4540	84657
East Norwalk	CT	41.1056	-73.3984	84530
Edinburg	TX	26.3017	-98.1633	84497
Sunrise	FL	26.1340	-80.1131	84439
Bloomington	IN	39.1653	-86.5264	84067
Cicero	IL	41.8456	-87.7539	83886
Hemet	CA	33.7476	-116.9731	83861
San Pedro	CA	33.7358	-118.2923	83556
Ahwatukee Foothills	AZ	33.3417	-111.9840	83464
Johns Creek	GA	34.0289	-84.1986	83335
Mission	TX	26.2159	-98.3253	83298
Troy	MI	42.6056	-83.1499	83280
Buena Park	CA	33.8675	-117.9981	83270
Mid-City	CA	34.0413	-118.3606	83000
Palm Coast	FL	29.5850	-81.2078	82893
Fayetteville	AR	36.0626	-94.1574	82830
Sioux City	IA	42.5000	-96.4003	82821
Lake Forest	CA	33.6470	-117.6892	82492
Merced	CA	37.3022	-120.4830	82436
Longview	TX	32.5007	-94.7405	82287
Bryan	TX	30.6744	-96.3700	82118
Westland	MI	42.3242	-83.4002	82000
Warwick	RI	41.7001	-71.4162	81699
Lakewood	CA	33.8536	-118.1340	81611
Farmington Hills	MI	42.4853	-83.3772	81330
San Tan Valley	AZ	33.1911	-111.5280	81321
Mount Pleasant	SC	32.7941	-79.8626	81317
Cranston	RI	41.7798	-71.4373	81073
Largo	FL	27.9098	-82.7884	81000
Homestead	FL	25.4687	-80.4776	80737
South Suffolk	VA	36.7171	-76.5902	80690
Avondale	AZ	33.4356	-112.3496	80684
Tustin	CA	33.7458	-117.8262	80583
Mountain View	CA	37.3860	-122.0838	80435
Napa	CA	38.2971	-122.2855	80434
Somerville	MA	42.3876	-71.0995	80318
Kendall	FL	25.6793	-80.3173	80241
Lawrence	MA	42.7070	-71.1631	80231
Parma	OH	41.4048	-81.7229	79937
New Rochelle	NY	40.9115	-73.7823	79846
Lynchburg	VA	37.4138	-79.1423	79812
Medford	OR	42.3265	-122.8756	79805
Deerfield Beach	FL	26.3184	-80.0998	79768
Sylmar	CA	34.3078	-118.4493	79614
Pleasanton	CA	37.6624	-121.8747	79510
Belmont Cragin	IL	41.9317	-87.7687	79159
Brooklyn Park	MN	45.0941	-93.3563	79149
Goodyear	AZ	33.4353	-112.3582	79003
Kennewick	WA	46.2112	-119.1372	78896
Alameda	CA	37.7710	-122.2609	78630
Town 'n' Country	FL	28.0106	-82.5773	78442
Bellflower	CA	33.8817	-118.1170	78441
Chino Hills	CA	33.9938	-117.7589	78309
Bloomington	IL	40.4842	-88.9937	78292
Alafaya	FL	28.5641	-81.2114	78113
Springdale	AR	36.1867	-94.1288	77859
Racine	WI	42.7261	-87.7828	77742
Hammond	IN	41.5834	-87.5000	77614
Milpitas	CA	37.4283	-121.9066	77604
Gary	IN	41.5934	-87.3464	77156
Scranton	PA	41.4092	-75.6649	77118
Baldwin Park	CA	34.0853	-117.9609	77071
Auburn	WA	47.3073	-122.2284	77006
Fishers	IN	39.9556	-86.0139	76794
Saint Joseph	MO	39.7686	-94.8466	76780
Pharr	TX	26.1948	-98.1836	76538
Upland	CA	34.0975	-117.6484	76443
Folsom	CA	38.6780	-121.1761	76375
Baytown	TX	29.7355	-94.9774	76335
San Ramon	CA	37.7799	-121.9780	76134
Camden	NJ	39.9260	-75.1196	76119
Lake Charles	LA	30.2131	-93.2044	76070
Kalamazoo	MI	42.2917	-85.5872	76041
Brick	NJ	40.0593	-74.1371	76021
Arlington Heights	IL	42.0884	-87.9806	75926
Plymouth	MN	45.0105	-93.4555	75907
South Ozone Park	NY	40.6701	-73.8190	75878
Doral	FL	25.8195	-80.3553	75874
Waterford	MI	42.6930	-83.4118	75737
Evanston	IL	42.0411	-87.6901	75527
Manteca	CA	37.7974	-121.2160	75448
Wyoming	MI	42.9134	-85.7053	75275
Loveland	CO	40.3978	-105.0750	75182
Cheektowaga	NY	42.9034	-78.7548	75178
Kings Bridge	NY	40.8787	-73.9051	75132
Bismarck	ND	46.8083	-100.7837	75092
Perris	CA	33.7825	-117.2287	74971
Bethlehem	PA	40.6259	-75.3705	74892
Albany	GA	31.5785	-84.1557	74843
Schaumburg	IL	42.0334	-88.0834	74693
Gastonia	NC	35.2621	-81.1873	74543
Brownsville	NY	40.6609	-73.9201	74497
Union City	CA	37.5958	-122.0191	74494
Bolingbrook	IL	41.6986	-88.0684	74306
Iowa City	IA	41.6611	-91.5302	74220
Layton	UT	41.0602	-111.9711	74143
Appleton	WI	44.2619	-88.4154	74139
Missouri City	TX	29.6186	-95.5377	74139
Shelby	MI	42.6709	-83.0330	74099
Fort Myers	FL	26.6217	-81.8406	74013
Boynton Beach	FL	26.5253	-80.0664	73966
Jonesboro	AR	35.8423	-90.7043	73907
South Lawndale	IL	41.8436	-87.7125	73826
Logan Square	IL	41.9234	-87.6992	73702
Rapid City	SD	44.0805	-103.2310	73569
Warner Robins	GA	32.6157	-83.6266	73490
Rochester Hills	MI	42.6584	-83.1499	73424
Decatur	IL	39.8403	-88.9548	73254
Southfield	MI	42.4734	-83.2219	73156
Saint George	UT	37.1041	-113.5841	72897
New Britain	CT	41.6612	-72.7795	72808
Daytona Beach	FL	29.2108	-81.0228	72647
Franklin	TN	35.9251	-86.8689	72639
Turlock	CA	37.4947	-120.8466	72292
Temple	TX	31.0982	-97.3428	72277
West Ridge	IL	41.9997	-87.6928	72211
Apple Valley	CA	34.5008	-117.1859	72174
Lynwood	CA	33.9303	-118.2115	71989
Waukesha	WI	43.0117	-88.2315	71970
Canton	OH	40.7989	-81.3785	71885
Gulfport	MS	30.3674	-89.0928	71856
Pawtucket	RI	41.8787	-71.3826	71591
Lauderhill	FL	26.1404	-80.2134	71579
Rock Hill	SC	34.9249	-81.0251	71548
Silver Spring	MD	38.9907	-77.0261	71452
West Gulfport	MS	30.4041	-89.0942	71329
Flower Mound	TX	33.0146	-97.0970	71253
Centreville	VA	38.8404	-77.4289	71135
Lafayette	IN	40.4167	-86.8753	71111
Passaic	NJ	40.8568	-74.1285	71085
Riverview	FL	27.8661	-82.3265	71050
Redlands	CA	34.0556	-117.1825	71035
Missoula	MT	46.8721	-113.9940	71022
Rancho Cordova	CA	38.5891	-121.3027	71017
Wilmington	DE	39.7460	-75.5466	70898
New Braunfels	TX	29.7030	-98.1244	70543
Cherry Hill	NJ	39.9348	-75.0307	70475
Flagstaff	AZ	35.1981	-111.6513	70320
Muncie	IN	40.1934	-85.3864	70087
Mira Mesa	CA	32.9156	-117.1439	70000
Woodland Hills	CA	34.1683	-118.6059	70000
Weston	FL	26.1004	-80.3998	69959
Frederick	MD	39.4143	-77.4105	69479
Pasco	WA	46.2396	-119.1006	69451
Pittsburg	CA	38.0280	-121.8847	69424
